id,F_1,F_2,F_3,F_4,F_5,F_6,F_7,F_8,F_9,F_10,F_11,F_12,F_13,F_14,F_15,F_16,F_17,F_18,F_19,F_20,F_21,F_22,F_23,F_24,F_25,F_26,F_27,F_28
FOODS_1_060_TX_2_validation,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667
FOODS_1_102_CA_2_validation,0.7990160025202359,0.797497139774047,0.7959782770278582,0.7944594142816693,0.7929405515354805,0.7914216887892916,0.7899028260431028,0.788383963296914,0.7868651005507251,0.7853462378045363,0.7838273750583474,0.7823085123121586,0.7807896495659697,0.7792707868197809,0.7777519240735921,0.7762330613274032,0.7747141985812144,0.7731953358350255,0.7716764730888367,0.7701576103426478,0.768638747596459,0.7671198848502702,0.7656010221040813,0.7640821593578925,0.7625632966117036,0.7610444338655148,0.759525571119326,0.7580067083731371
FOODS_2_041_CA_2_validation,0.5689186788212602,0.5696924718432812,0.5704662648653022,0.5712400578873231,0.5720138509093441,0.572787643931365,0.573561436953386,0.574335229975407,0.5751090229974279,0.5758828160194489,0.5766566090414699,0.5774304020634908,0.5782041950855118,0.5789779881075328,0.5797517811295537,0.5805255741515747,0.5812993671735956,0.5820731601956166,0.5828469532176376,0.5836207462396585,0.5843945392616795,0.5851683322837005,0.5859421253057214,0.5867159183277424,0.5874897113497634,0.5882635043717843,0.5890372973938053,0.5898110904158262
FOODS_2_044_TX_1_validation,0.9486333893589306,0.9487051712542003,0.94877695314947,0.9488487350447397,0.9489205169400093,0.948992298835279,0.9490640807305487,0.9491358626258184,0.9492076445210881,0.9492794264163578,0.9493512083116274,0.9494229902068971,0.9494947721021668,0.9495665539974365,0.9496383358927062,0.9497101177879759,0.9497818996832456,0.9498536815785152,0.9499254634737849,0.9499972453690546,0.9500690272643243,0.950140809159594,0.9502125910548637,0.9502843729501333,0.950356154845403,0.9504279367406727,0.9504997186359424,0.9505715005312121
FOODS_3_172_TX_3_validation,1.8869209141003482,1.8894654665640593,1.8920100190277704,1.8945545714914815,1.8970991239551926,1.8996436764189037,1.9021882288826149,1.904732781346326,1.907277333810037,1.9098218862737482,1.9123664387374593,1.9149109912011704,1.9174555436648815,1.9200000961285926,1.9225446485923037,1.9250892010560148,1.9276337535197259,1.930178305983437,1.932722858447148,1.9352674109108592,1.9378119633745703,1.9403565158382814,1.9429010683019925,1.9454456207657036,1.9479901732294147,1.9505347256931258,1.953079278156837,1.955623830620548
FOODS_3_280_CA_1_validation,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903
FOODS_3_473_CA_1_validation,7.742943943045781,7.740242032389908,7.7375401217340345,7.734838211078161,7.732136300422288,7.729434389766414,7.726732479110541,7.724030568454667,7.721328657798794,7.71862674714292,7.715924836487047,7.7132229258311735,7.7105210151753,7.707819104519427,7.705117193863553,7.70241528320768,7.699713372551806,7.697011461895933,7.694309551240059,7.691607640584186,7.688905729928313,7.686203819272439,7.683501908616566,7.680799997960692,7.678098087304819,7.675396176648945,7.672694265993072,7.6699923553371985
FOODS_3_764_WI_3_validation,7.469536231115741,7.2211659186232415,7.1779514578178985,7.167565277409474,7.162432156979382,7.158139611772919,7.153981572303967,7.149845055945517,7.145711983635583,7.141579462429552,7.1374470294091275,7.133314610499838,7.12918219384856,7.1250497775586,7.120917361326458,7.116784945103567,7.1126525288821565,7.108520112660983,7.104387696439848,7.100255280218718,7.09612286399759,7.091990447776462,7.087858031555334,7.083725615334206,7.079593199113078,7.07546078289195,7.071328366670822,7.067195950449694
HOBBIES_1_063_CA_3_validation,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185
HOBBIES_1_093_WI_1_validation,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428
HOBBIES_2_054_WI_2_validation,0.2906953146214283,0.29109305574219324,0.2914907968629582,0.29188853798372316,0.2922862791044881,0.2926840202252531,0.29308176134601804,0.293479502466783,0.29387724358754796,0.2942749847083129,0.2946727258290779,0.29507046694984285,0.2954682080706078,0.29586594919137277,0.29626369031213773,0.2966614314329027,0.29705917255366765,0.2974569136744326,0.29785465479519757,0.29825239591596253,0.2986501370367275,0.29904787815749245,0.2994456192782574,0.2998433603990224,0.30024110151978733,0.3006388426405523,0.30103658376131726,0.3014343248820822
HOBBIES_2_059_CA_1_validation,2.1568456751371903,1.3369029758193098,1.2395321198511804,1.2288442664505759,1.2285553000302443,1.22951383135717,1.2306220181839935,1.2317481583648,1.232876452311552,1.2340050046338562,1.235133587952066,1.2362621749886855,1.2373907624713825,1.2385193500075928,1.239647937550223,1.2407765250936231,1.2419051126371157,1.2430337001806193,1.2441622877241243,1.2452908752676295,1.2464194628111347,1.24754805035464,1.248676637898145,1.2498052254416503,1.2509338129851555,1.2520624005286607,1.253190988072166,1.254319575615671
HOUSEHOLD_1_255_CA_4_validation,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876
HOUSEHOLD_1_319_TX_3_validation,3.0887473764255913,3.0900179179493925,3.0912884594731938,3.092559000996995,3.0938295425207962,3.0951000840445975,3.0963706255683987,3.0976411670922,3.098911708616001,3.1001822501398024,3.1014527916636037,3.102723333187405,3.103993874711206,3.1052644162350074,3.1065349577588086,3.10780549928261,3.109076040806411,3.1103465823302123,3.1116171238540136,3.112887665377815,3.114158206901616,3.1154287484254173,3.1166992899492185,3.1179698314730198,3.119240372996821,3.1205109145206222,3.1217814560444235,3.1230519975682247
HOUSEHOLD_2_470_WI_1_validation,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667
FOODS_1_060_TX_2_evaluation,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667,0.2546666666666667
FOODS_1_102_CA_2_evaluation,0.7564878456269483,0.7549689828807594,0.7534501201345706,0.7519312573883817,0.7504123946421929,0.748893531896004,0.7473746691498152,0.7458558064036264,0.7443369436574375,0.7428180809112487,0.7412992181650598,0.739780355418871,0.7382614926726822,0.7367426299264933,0.7352237671803045,0.7337049044341156,0.7321860416879268,0.7306671789417379,0.7291483161955491,0.7276294534493603,0.7261105907031714,0.7245917279569826,0.7230728652107937,0.7215540024646049,0.720035139718416,0.7185162769722272,0.7169974142260384,0.7154785514798495
FOODS_2_041_CA_2_evaluation,0.5905848834378472,0.5913586764598682,0.5921324694818891,0.5929062625039101,0.5936800555259311,0.594453848547952,0.595227641569973,0.596001434591994,0.5967752276140149,0.5975490206360359,0.5983228136580568,0.5990966066800778,0.5998703997020988,0.6006441927241197,0.6014179857461407,0.6021917787681617,0.6029655717901826,0.6037393648122036,0.6045131578342245,0.6052869508562455,0.6060607438782665,0.6068345369002874,0.6076083299223084,0.6083821229443294,0.6091559159663503,0.6099297089883713,0.6107035020103923,0.6114772950324132
FOODS_2_044_TX_1_evaluation,0.9506432824264818,0.9507150643217515,0.9507868462170211,0.9508586281122908,0.9509304100075605,0.9510021919028302,0.9510739737980999,0.9511457556933696,0.9512175375886393,0.9512893194839089,0.9513611013791786,0.9514328832744483,0.951504665169718,0.9515764470649877,0.9516482289602574,0.951720010855527,0.9517917927507967,0.9518635746460664,0.9519353565413361,0.9520071384366058,0.9520789203318755,0.9521507022271452,0.9522224841224148,0.9522942660176845,0.9523660479129542,0.9524378298082239,0.9525096117034936,0.9525813935987633
FOODS_3_172_TX_3_evaluation,1.9581683830842591,1.9607129355479702,1.9632574880116813,1.9658020404753924,1.9683465929391035,1.9708911454028146,1.9734356978665257,1.9759802503302368,1.978524802793948,1.981069355257659,1.9836139077213701,1.9861584601850812,1.9887030126487923,1.9912475651125034,1.9937921175762146,1.9963366700399257,1.9988812225036368,2.001425774967348,2.003970327431059,2.00651487989477,2.009059432358481,2.0116039848221923,2.0141485372859034,2.0166930897496145,2.0192376422133256,2.0217821946770367,2.024326747140748,2.026871299604459
FOODS_3_280_CA_1_evaluation,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903,0.6466666666564903
FOODS_3_473_CA_1_evaluation,7.667290444681325,7.664588534025452,7.661886623369578,7.659184712713705,7.656482802057831,7.653780891401958,7.651078980746084,7.648377070090211,7.6456751594343375,7.642973248778464,7.640271338122591,7.637569427466717,7.634867516810844,7.63216560615497,7.629463695499097,7.626761784843223,7.62405987418735,7.6213579635314765,7.618656052875603,7.61595414221973,7.613252231563856,7.610550320907983,7.607848410252109,7.605146499596236,7.6024445889403625,7.599742678284489,7.597040767628616,7.594338856972742
FOODS_3_764_WI_3_evaluation,7.063063534228566,7.058931118007438,7.05479870178631,7.050666285565182,7.046533869344054,7.042401453122926,7.038269036901798,7.03413662068067,7.030004204459542,7.025871788238414,7.021739372017286,7.017606955796158,7.0134745395750295,7.0093421233539015,7.0052097071327735,7.001077290911645,6.996944874690517,6.992812458469389,6.988680042248261,6.984547626027133,6.980415209806005,6.976282793584877,6.972150377363749,6.968017961142621,6.963885544921493,6.959753128700365,6.955620712479237,6.951488296258109
HOBBIES_1_063_CA_3_evaluation,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185,0.32933333265529185
HOBBIES_1_093_WI_1_evaluation,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428
HOBBIES_2_054_WI_2_evaluation,0.3018320660028472,0.30222980712361214,0.3026275482443771,0.30302528936514206,0.303423030485907,0.303820771606672,0.30421851272743694,0.3046162538482019,0.30501399496896686,0.3054117360897318,0.3058094772104968,0.30620721833126174,0.3066049594520267,0.30700270057279166,0.3074004416935566,0.3077981828143216,0.30819592393508655,0.3085936650558515,0.30899140617661647,0.30938914729738143,0.3097868884181464,0.31018462953891135,0.3105823706596763,0.31098011178044127,0.31137785290120623,0.3117755940219712,0.31217333514273615,0.3125710762635011
HOBBIES_2_059_CA_1_evaluation,1.2554481631591763,1.2565767507026815,1.2577053382461867,1.2588339257896919,1.259962513333197,1.2610911008767023,1.2622196884202075,1.2633482759637127,1.2644768635072179,1.265605451050723,1.2667340385942283,1.2678626261377335,1.2689912136812387,1.2701198012247439,1.271248388768249,1.2723769763117543,1.2735055638552595,1.2746341513987647,1.2757627389422699,1.276891326485775,1.2780199140292803,1.2791485015727855,1.2802770891162907,1.2814056766597959,1.282534264203301,1.2836628517468063,1.2847914392903115,1.2859200268338167
HOUSEHOLD_1_255_CA_4_evaluation,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876,0.2066666659514876
HOUSEHOLD_1_319_TX_3_evaluation,3.124322539092026,3.125593080615827,3.1268636221396284,3.1281341636634297,3.129404705187231,3.130675246711032,3.1319457882348334,3.1332163297586346,3.134486871282436,3.135757412806237,3.1370279543300383,3.1382984958538396,3.139569037377641,3.140839578901442,3.1421101204252433,3.1433806619490445,3.1446512034728458,3.145921744996647,3.1471922865204482,3.1484628280442495,3.1497333695680507,3.151003911091852,3.152274452615653,3.1535449941394544,3.1548155356632557,3.156086077187057,3.157356618710858,3.1586271602346594
HOUSEHOLD_2_470_WI_1_evaluation,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667,1.1266666666666667
